Season,TeamName,adj_o,adj_d,luck,rank,pyth
2013,Tennessee Tech,93.6,105.4,0.037,275,0.2295
2013,Winthrop,93.0,104.7,0.037,276,0.2294
2013,Bethune Cookman,95.9,107.9,-0.029,277,0.2286
2013,Hampton,87.4,98.5,0.031,278,0.2257
2013,NC Greensboro,94.9,107.5,-0.152,279,0.2178
2013,Southeastern Louisiana,93.7,106.4,0.046,280,0.2134
2013,Georgia Southern,93.9,106.7,0.011,281,0.2133
2013,St. Peter's,91.2,103.7,0.061,282,0.2123
2013,Samford,95.5,108.8,-0.008,283,0.2086
2013,Virginia Military Inst,99.4,113.5,-0.023,284,0.2037
2013,Sacramento St.,93.8,107.3,0.05,285,0.2021
2013,Arkansas Pine Bluff,89.4,102.3,0.116,286,0.2002
2013,NC Wilmington,94.4,108.3,0.022,287,0.1978
2013,Delaware St.,94.7,108.8,0.053,288,0.1935
2013,Nicholls St.,96.0,110.4,-0.024,289,0.1917
2013,Chicago St.,89.1,102.5,-0.081,290,0.1908
2013,Jacksonville,93.3,107.4,0.068,291,0.19
2013,Radford,89.3,102.9,0.007,292,0.1895
2013,Eastern Washington,94.9,109.4,0.0,293,0.1887
2013,Utah Valley,96.4,111.2,-0.005,294,0.1881
2013,Siena,92.8,107.3,0.021,295,0.185
2013,Campbell,95.4,110.4,0.014,296,0.183
2013,Wisconsin Milwaukee,92.6,107.4,-0.004,297,0.1791
2013,Montana St.,98.1,114.0,0.032,298,0.1764
2013,Austin Peay,95.6,111.3,-0.071,299,0.1746
2013,Central Arkansas,96.1,111.8,0.045,300,0.1744
2013,Chattanooga,95.7,111.5,0.017,301,0.174
2013,Hofstra,86.8,101.1,-0.025,302,0.1717
2013,Portland St.,100.5,117.4,-0.103,303,0.1698
2013,Lipscomb,94.2,110.1,0.053,304,0.168
2013,MD Baltimore County,92.8,108.6,-0.01,305,0.1666
2013,Southern Utah,89.9,105.3,-0.001,306,0.1654
2013,Texas A&M Corpus Chris,93.9,110.1,-0.04,307,0.1648
2013,SIU Edwardsville,90.0,105.4,-0.008,308,0.1648
2013,McNeese St.,93.3,109.4,0.088,309,0.1637
2013,Northern Arizona,92.7,108.7,0.04,310,0.1626
2013,UC Riverside,86.7,102.4,-0.071,311,0.1536
2013,Monmouth,88.9,105.1,0.018,312,0.1517
2013,San Jose St.,87.5,103.7,0.021,313,0.1494
2013,Texas Pan American,90.3,107.5,0.087,314,0.1439
2013,Coppin St.,90.2,107.3,-0.038,315,0.1434
2013,Jackson St.,91.8,109.3,-0.015,316,0.1434
2013,Navy,87.2,104.3,-0.049,317,0.1372
2013,Nebraska Omaha,97.7,117.3,0.094,318,0.1332
2013,Missouri Kansas City,89.9,108.0,-0.022,319,0.1325
2013,Rice,93.4,112.3,-0.032,320,0.1323
2013,East Tennessee St.,90.8,110.4,0.063,321,0.1191
2013,Idaho St.,89.1,108.4,-0.117,322,0.1175
2013,Houston Baptist,85.0,103.6,0.072,323,0.1164
2013,Northern Illinois,83.2,101.5,-0.053,324,0.115
2013,Florida A&M,88.0,107.9,0.0,325,0.1099
2013,St. Francis PA,91.2,112.0,0.034,326,0.1085
2013,Alcorn St.,83.3,102.7,-0.045,327,0.1039
2013,Louisiana Monroe,89.5,110.4,-0.027,328,0.1035
2013,Prairie View A&M,85.5,106.0,0.026,329,0.0995
2013,Tennessee Martin,90.9,113.3,0.071,330,0.095
2013,The Citadel,95.1,118.7,-0.005,331,0.0934
2013,Kennesaw St.,89.2,111.4,0.004,332,0.0931
2013,Howard,80.8,101.4,-0.044,333,0.0893
2013,IUPUI,93.4,117.3,-0.054,334,0.0876
2013,Longwood,92.0,115.7,-0.004,335,0.0874
2013,Presbyterian,93.2,117.3,0.01,336,0.0861
2013,Alabama St.,88.5,112.2,0.006,337,0.081
2013,Alabama A&M,88.2,111.9,-0.004,338,0.08
2013,Fairleigh Dickinson,90.1,114.8,0.028,339,0.077
2013,South Carolina St.,87.9,113.5,-0.015,340,0.0678
2013,Furman,88.5,114.8,-0.008,341,0.0649
2013,Mississippi Valley St.,86.8,112.8,-0.071,342,0.0635
2013,Binghamton,82.8,109.2,-0.018,343,0.0557
2013,Maryland Eastern Shore,85.2,113.0,-0.029,344,0.0527
2013,Lamar,82.4,110.8,0.023,345,0.0458
2013,New Orleans,84.0,113.5,0.042,346,0.0438
2013,Grambling,73.4,124.5,-0.014,347,0.0044
2014,Arizona,113.1,86.9,0.024,1,0.954
2014,Louisville,117.4,90.6,-0.044,2,0.9515
2014,Florida,115.8,90.0,0.059,3,0.9476
2014,Virginia,114.0,89.5,0.028,4,0.9419
2014,Wichita St.,117.7,92.7,0.009,5,0.9399
2014,Villanova,115.8,93.7,0.086,6,0.9196
2014,Duke,124.4,101.4,-0.026,7,0.9126
2014,Creighton,125.7,102.5,-0.009,8,0.9121
2014,Kansas,118.6,96.9,-0.04,9,0.9108
2014,Michigan St.,117.3,96.5,-0.009,10,0.9038
2014,Wisconsin,119.5,98.7,0.02,11,0.9
2014,VCU,107.9,89.4,-0.044,12,0.8972
2014,Tennessee,113.5,94.1,-0.097,13,0.8968
2014,Michigan,122.3,101.6,0.055,14,0.8935
2014,Syracuse,113.2,94.2,0.035,15,0.8926
2014,UCLA,116.8,97.5,-0.015,16,0.8885
2014,Kentucky,114.9,96.3,-0.06,17,0.8844
2014,Pittsburgh,115.1,96.5,-0.047,18,0.8841
2014,Ohio St.,107.1,89.9,-0.028,19,0.8828
2014,Gonzaga,111.5,93.7,-0.006,20,0.8804
2014,San Diego St.,108.0,90.9,0.078,21,0.8787
2014,Oklahoma St.,114.0,96.0,-0.101,22,0.878
2014,Iowa St.,115.9,97.8,0.072,23,0.8758
2014,Cincinnati,107.9,91.4,0.05,24,0.8701
2014,Connecticut,109.5,92.9,0.059,25,0.8688
2014,North Carolina,111.0,94.5,0.006,26,0.8646
2014,Iowa,120.1,102.5,-0.114,27,0.8608
2014,New Mexico,112.7,96.5,0.044,28,0.857
2014,Oklahoma,116.9,100.3,-0.012,29,0.8538
2014,Oregon,117.1,100.6,-0.032,30,0.8524
2014,Baylor,118.6,102.0,0.012,31,0.8492
2014,SMU,108.3,93.5,-0.05,32,0.8455
2014,Harvard,111.2,96.3,0.024,33,0.839
2014,Saint Louis,104.6,91.2,0.024,34,0.8286
2014,Louisiana Tech,108.7,95.2,0.0,35,0.8204
2014,Utah,110.1,96.6,-0.049,36,0.8182
2014,Stanford,112.5,98.7,0.006,37,0.8182
2014,St. John's,107.6,94.5,-0.04,38,0.8162
2014,Texas,109.5,96.3,0.086,39,0.8137
2014,Providence,114.3,100.6,0.068,40,0.8115
2014,Florida St.,111.6,98.4,-0.017,41,0.8097
2014,Xavier,112.8,99.6,0.019,42,0.8074
2014,Maryland,107.9,95.4,-0.074,43,0.8045
2014,Kansas St.,108.0,95.5,0.012,44,0.8041
2014,Memphis,110.4,97.8,0.039,45,0.802
2014,George Washington,109.4,96.8,0.07,46,0.8017
2014,Arizona St.,108.3,96.0,0.019,47,0.8009
2014,Nebraska,108.2,96.0,0.052,48,0.7977
2014,Saint Joseph's,110.3,98.1,0.091,49,0.7935
2014,BYU,113.7,101.2,-0.007,50,0.7919
2014,Clemson,105.7,94.3,-0.006,51,0.7864
2014,Massachusetts,108.4,96.8,0.053,52,0.7859
2014,Dayton,113.4,101.4,0.019,53,0.7834
2014,Georgetown,111.4,100.2,-0.02,54,0.7724
2014,North Dakota St.,114.7,103.2,0.071,55,0.7713
2014,Illinois,104.0,93.7,0.012,56,0.7685
2014,Minnesota,111.4,100.5,0.006,57,0.7666
2014,Arkansas,109.3,98.7,-0.028,58,0.7655
2014,Stephen F. Austin,111.6,100.8,0.051,59,0.7642
2014,Georgia St.,113.9,102.8,-0.023,60,0.7636
2014,Green Bay,108.1,97.8,0.036,61,0.7607
2014,Marquette,109.8,99.4,-0.051,62,0.7584
2014,Southern Miss,110.8,100.5,0.11,63,0.7536
2014,Colorado,105.9,96.2,0.11,64,0.7502
2014,West Virginia,114.3,104.0,-0.06,65,0.7476
2014,North Carolina St.,113.6,103.4,0.081,66,0.7462
2014,Manhattan,106.0,96.7,-0.003,67,0.7434
2014,Tulsa,105.3,96.0,-0.025,68,0.743
2014,LSU,109.1,99.6,-0.013,69,0.7404
2014,Vermont,109.0,99.8,-0.054,70,0.735
2014,Miami FL,109.0,99.8,-0.045,71,0.7325
2014,New Mexico St.,112.1,102.7,-0.017,72,0.7325
2014,California,109.3,100.2,0.022,73,0.7319
2014,Indiana,106.3,97.6,-0.069,74,0.729
2014,Iona,117.5,108.0,-0.007,75,0.7249
2014,Georgia,107.9,99.2,0.037,76,0.7248
2014,Missouri,113.4,104.2,0.067,77,0.7241
2014,North Carolina Central,107.5,99.0,0.037,78,0.7189
2014,Saint Mary's,110.9,102.2,0.019,79,0.7186
2014,Boise St.,113.4,104.5,-0.056,80,0.7177
2014,San Francisco,111.8,103.5,0.061,81,0.7089
2014,Penn St.,109.2,101.1,-0.049,82,0.7079
2014,Middle Tennessee,103.9,96.3,0.047,83,0.7053
2014,Texas Tech,109.7,102.0,-0.054,84,0.698
2014,Cleveland St.,110.4,102.7,-0.037,85,0.6975
2014,UC Irvine,102.8,95.6,-0.018,86,0.6968
2014,Seton Hall,107.8,100.4,-0.06,87,0.6951
2014,St. Bonaventure,111.2,103.6,-0.065,88,0.6935
2014,UNLV,107.3,100.5,-0.047,89,0.6795
2014,Mississippi,109.7,102.9,-0.005,90,0.6775
2014,UTEP,105.5,99.0,0.027,91,0.6749
2014,Richmond,103.7,97.4,0.026,92,0.6728
2014,Butler,105.0,98.6,-0.057,93,0.6722
2014,Northern Iowa,112.1,105.3,-0.08,94,0.6718
2014,Washington,110.7,104.2,0.036,95,0.6664
2014,American,103.2,97.3,-0.032,96,0.6636
2014,Princeton,106.4,100.3,-0.003,97,0.6632
2014,Alabama,106.1,100.1,-0.092,98,0.6613
2014,Mercer,107.5,101.6,0.007,99,0.6578
2014,Buffalo,110.1,104.0,-0.033,100,0.6576
2014,Notre Dame,112.1,106.2,-0.063,101,0.6509
2014,Purdue,106.7,101.2,-0.039,102,0.6474
2014,Oregon St.,111.5,105.8,0.016,103,0.6472
2014,Indiana St.,105.5,100.3,0.08,104,0.6396
2014,Delaware,110.9,105.6,0.059,105,0.6367
2014,Rhode Island,103.8,98.9,-0.068,106,0.634
2014,La Salle,105.1,100.2,0.001,107,0.6329
2014,Toledo,114.6,109.3,0.123,108,0.6322
2014,Belmont,112.2,107.1,0.07,109,0.6302
2014,Canisius,111.6,106.9,0.029,110,0.6224
2014,Georgia Tech,104.0,99.7,-0.002,111,0.6195
2014,Portland,108.1,103.6,-0.109,112,0.6184
2014,Western Michigan,106.7,102.3,0.086,113,0.6182
2014,UC Santa Barbara,108.8,104.6,0.056,114,0.6112
2014,Louisiana Lafayette,109.9,105.7,0.046,115,0.6106
2014,Wake Forest,105.8,101.8,0.058,116,0.6075
2014,Wyoming,104.8,101.0,-0.059,117,0.6047
2014,Davidson,113.0,109.1,-0.001,118,0.5997
2014,Ohio,107.3,103.7,0.031,119,0.5974
2014,Vanderbilt,102.6,99.1,0.018,120,0.5965
2014,South Carolina,105.9,102.4,-0.052,121,0.5948
2014,Eastern Michigan,97.5,94.3,0.01,122,0.5945
2014,Fresno St.,110.0,106.4,0.006,123,0.5936
2014,South Dakota St.,105.6,102.3,0.009,124,0.5898
2014,Boston University,105.1,101.9,0.092,125,0.5892
2014,Columbia,105.3,102.3,-0.014,126,0.5836
2014,Wright St.,100.0,97.3,-0.05,127,0.5789
2014,Towson,110.9,107.9,0.073,128,0.5787
2014,Eastern Kentucky,111.3,108.3,0.041,129,0.5777
2014,Houston,111.2,108.2,0.056,130,0.5768
2014,Texas A&M,100.2,97.7,-0.005,131,0.5725
2014,Utah St.,107.7,105.2,0.01,132,0.5669
2014,Akron,103.1,100.7,0.086,133,0.5655
2014,Drexel,103.9,101.7,-0.031,134,0.5612
2014,Northwestern,96.1,94.1,0.033,135,0.5608
2014,Auburn,109.0,106.7,-0.025,136,0.5593
2014,George Mason,106.1,103.9,-0.036,137,0.5584
2014,Colorado St.,109.5,107.4,-0.073,138,0.5552
2014,Denver,110.4,108.4,-0.03,139,0.5547
2014,Illinois St.,102.0,100.1,0.019,140,0.5547
2014,Boston College,113.3,111.2,-0.074,141,0.5537
2014,San Diego,104.3,102.4,-0.026,142,0.5509
2014,IPFW,107.3,105.6,0.065,143,0.5458
2014,Duquesne,110.0,108.4,-0.053,144,0.5421
2014,Long Beach St.,104.1,102.6,-0.024,145,0.5413
2014,Holy Cross,103.6,102.2,0.039,146,0.5403
2014,Nevada,107.9,106.4,0.027,147,0.5399
2014,Hawaii,109.9,108.6,-0.045,148,0.5363
2014,Missouri St.,105.5,104.3,0.13,149,0.5332
2014,Quinnipiac,111.3,110.1,0.073,150,0.5314
2014,Bucknell,101.7,100.6,-0.041,151,0.5312
2014,Santa Clara,106.6,105.8,-0.043,152,0.522
2014,Southern Illinois,105.8,105.1,-0.061,153,0.5181
2014,UAB,103.5,103.0,-0.009,154,0.5136
2014,Murray St.,107.7,107.3,0.017,155,0.5124
2014,USC,102.2,101.8,-0.015,156,0.5093
2014,Pacific,108.3,108.3,0.062,157,0.5
2014,Brown,100.6,100.6,-0.118,158,0.4995
2014,Temple,109.3,109.3,-0.078,159,0.4987
2014,USC Upstate,105.4,105.5,-0.046,160,0.4976
2014,Valparaiso,102.2,102.4,-0.014,161,0.4941
2014,Arkansas St.,106.1,106.4,0.004,162,0.4925
2014,Milwaukee,104.5,104.9,0.12,163,0.489
2014,William & Mary,112.0,112.5,0.095,164,0.4866
2014,Stony Brook,105.0,105.6,0.017,165,0.4858
2014,Pepperdine,106.6,107.1,0.025,166,0.4852
2014,Northwestern St.,108.4,109.0,-0.019,167,0.4846
2014,UCF,105.7,106.3,-0.047,168,0.4834
2014,Weber St.,105.6,106.4,-0.001,169,0.4782
2014,Rutgers,105.7,106.5,-0.012,170,0.4779
2014,Yale,100.7,101.7,0.055,171,0.4731
2014,Siena,100.9,101.9,0.019,172,0.4708
2014,Cal Poly,103.2,104.3,-0.059,173,0.4697
2014,Wagner,98.2,99.4,0.017,174,0.4653
2014,DePaul,105.2,106.5,0.032,175,0.4643
2014,Charlotte,101.5,102.9,0.046,176,0.4624
2014,Albany,101.9,103.4,-0.002,177,0.4582
2014,Nebraska Omaha,103.7,105.2,-0.067,178,0.458
2014,Western Kentucky,100.7,102.2,0.113,179,0.4551
2014,Florida Gulf Coast,100.2,101.8,0.024,180,0.4545
2014,Colgate,107.9,109.7,-0.149,181,0.4534
2014,Old Dominion,99.3,101.1,0.011,182,0.4489
2014,Youngstown St.,107.0,108.9,-0.053,183,0.4485
2014,Wofford,100.9,102.8,0.024,184,0.4482
2014,Robert Morris,103.8,105.7,0.099,185,0.4472
2014,Loyola Marymount,104.1,106.0,0.047,186,0.4471
2014,Washington St.,101.2,103.1,-0.043,187,0.4469
2014,Morehead St.,102.2,104.1,0.046,188,0.4458
2014,Oral Roberts,107.4,109.7,-0.058,189,0.4396
2014,Mount St. Mary's,108.3,110.7,0.04,190,0.4394
2014,Virginia Tech,98.1,100.4,-0.081,191,0.4344
2014,Oakland,109.0,111.6,0.025,192,0.4326
2014,Kent St.,102.9,105.4,-0.022,193,0.431
2014,Detroit,100.6,103.0,-0.049,194,0.4308
2014,Sam Houston St.,105.4,108.0,0.093,195,0.4308
2014,Drake,103.9,106.6,0.024,196,0.4261
2014,South Florida,101.6,104.3,0.017,197,0.425
2014,Utah Valley,102.6,105.4,0.13,198,0.4238
2014,Bryant,104.8,107.9,0.03,199,0.4176
2014,Fordham,107.8,111.0,-0.036,200,0.415
2014,Elon,103.9,107.1,0.034,201,0.415
2014,Southern,96.5,99.4,-0.035,202,0.4146
2014,St. Francis NY,98.7,101.8,0.007,203,0.4126
2014,Northeastern,100.4,103.6,-0.047,204,0.4108
2014,Marist,102.0,105.4,-0.021,205,0.407
2014,College of Charleston,96.9,100.2,-0.068,206,0.4053
2014,Northern Illinois,93.3,96.6,0.019,207,0.4014
2014,Evansville,102.3,106.1,0.007,208,0.3952
2014,Bradley,99.8,103.7,-0.05,209,0.3924
2014,UT Arlington,105.2,109.4,0.058,210,0.3886
2014,Lafayette,110.5,115.0,-0.061,211,0.3866
2014,Montana,106.8,111.2,0.002,212,0.3859
2014,Miami OH,98.2,102.4,0.076,213,0.3819
2014,Cal St. Northridge,106.2,110.8,0.029,214,0.381
2014,Rider,105.5,110.1,0.041,215,0.3798
2014,Mississippi St.,99.5,103.8,0.032,216,0.379
2014,Texas A&M Corpus Chris,103.9,108.6,-0.002,217,0.3749
2014,Bowling Green,92.0,96.2,-0.028,218,0.3741
2014,VMI,105.9,110.9,0.042,219,0.3698
2014,Hampton,95.8,100.4,0.013,220,0.3694
2014,FIU,100.9,105.8,0.053,221,0.3688
2014,Northern Colorado,108.2,113.3,-0.011,222,0.3685
2014,Arkansas Little Rock,100.6,105.4,0.06,223,0.3685
2014,UNC Asheville,106.7,111.9,0.026,224,0.3684
2014,Morgan St.,99.7,104.6,0.004,225,0.3672
2014,Eastern Washington,105.5,110.6,-0.028,226,0.3656
2014,Cal St. Bakersfield,100.4,105.5,-0.089,227,0.3616
2014,Hartford,101.9,107.0,0.028,228,0.3609
2014,Army,104.6,110.0,0.016,229,0.3599
2014,North Texas,99.0,104.2,0.047,230,0.3573
2014,TCU,97.9,103.0,0.007,231,0.3567
2014,Coastal Carolina,97.3,102.5,0.042,232,0.3551
2014,East Carolina,105.4,111.0,0.008,233,0.3547
2014,Winthrop,103.0,108.7,0.061,234,0.3518
2014,Western Carolina,103.6,109.3,0.027,235,0.351
2014,Grand Canyon,105.7,111.6,0.062,236,0.348
2014,Texas Southern,106.2,112.1,-0.001,237,0.3475
2014,Southeast Missouri St.,107.1,113.1,-0.012,238,0.3474
2014,Saint Peter's,97.8,103.3,0.058,239,0.3472
2014,Dartmouth,103.0,109.0,-0.079,240,0.3419
2014,Seattle,99.6,105.5,-0.066,241,0.3401
2014,Charleston Southern,104.7,111.1,-0.181,242,0.337
2014,Idaho,105.4,111.9,0.077,243,0.3352
2014,Florida Atlantic,101.0,107.3,-0.086,244,0.3331
2014,North Dakota,104.6,111.2,0.066,245,0.3317
2014,East Tennessee St.,102.7,109.1,0.027,246,0.3315
2014,Troy,102.1,108.6,-0.086,247,0.3315
2014,High Point,104.8,111.6,0.072,248,0.3266
2014,Loyola Chicago,101.9,108.5,-0.073,249,0.3266
2014,Incarnate Word,102.7,109.4,0.015,250,0.3242
2014,Lehigh,97.6,104.0,0.042,251,0.3234
2014,Gardner Webb,99.0,105.6,0.005,252,0.323
2014,Idaho St.,103.7,110.7,-0.092,253,0.3212
2014,Cal St. Fullerton,100.4,107.2,-0.022,254,0.3197
2014,Marshall,98.6,105.3,-0.11,255,0.3195
2014,Northern Arizona,100.2,107.1,0.003,256,0.319
2014,South Dakota,101.6,108.6,0.023,257,0.3179
2014,Norfolk St.,102.1,109.6,0.054,258,0.3074
2014,Radford,105.8,113.7,0.069,259,0.3031
2014,Air Force,98.1,105.6,0.055,260,0.2998
2014,Lipscomb,103.2,111.2,0.086,261,0.2982
2014,Portland St.,102.5,110.4,0.058,262,0.2972
2014,North Florida,102.6,110.6,0.089,263,0.2968
2014,South Alabama,99.9,107.7,-0.047,264,0.2957
2014,Sacramento St.,103.7,112.0,-0.008,265,0.2922
2014,Illinois Chicago,100.3,108.4,-0.113,266,0.2915
2014,James Madison,98.1,106.1,0.048,267,0.2889
2014,Tennessee Tech,100.0,108.2,0.091,268,0.2875
2014,Hofstra,104.6,113.3,-0.037,269,0.2869
2014,Louisiana Monroe,96.7,104.8,-0.012,270,0.2852
2014,Penn,98.3,106.5,-0.013,271,0.2851
2014,Chattanooga,101.1,109.7,0.073,272,0.2816
2014,UMKC,99.0,107.5,0.017,273,0.2802
2014,Fairfield,96.2,104.5,-0.019,274,0.2784
2014,Niagara,100.8,109.6,-0.025,275,0.2762
2014,Monmouth,95.7,104.3,-0.033,276,0.2728
2014,UC Riverside,98.6,107.7,-0.049,277,0.2674
2014,Savannah St.,91.5,100.1,-0.038,278,0.2635
2014,Texas St.,94.1,103.1,-0.114,279,0.2597
2014,Western Illinois,94.2,103.3,-0.068,280,0.2573
2014,UNC Wilmington,95.2,104.4,-0.043,281,0.2571
2014,Fairleigh Dickinson,101.9,112.0,-0.017,282,0.2531
2014,Tulane,99.8,110.1,0.159,283,0.2439
2014,Chicago St.,97.3,107.6,0.069,284,0.2408
2014,Central Michigan,106.2,118.0,0.004,285,0.2297
2014,Tennessee St.,101.8,113.2,-0.05,286,0.2277
2014,SIU Edwardsville,100.2,111.5,-0.005,287,0.2271
2014,Alabama St.,98.2,109.5,0.094,288,0.2218
2014,Liberty,100.7,112.5,-0.13,289,0.2192
2014,Austin Peay,99.7,111.4,0.012,290,0.2185
2014,Georgia Southern,97.7,109.2,-0.04,291,0.218
2014,Loyola MD,97.0,108.5,0.063,292,0.2151
2014,Coppin St.,99.7,111.6,0.007,293,0.215
2014,Nicholls St.,98.0,109.9,0.109,294,0.2117
2014,Texas Pan American,93.7,105.1,-0.033,295,0.2101
2014,Eastern Illinois,99.0,111.3,0.029,296,0.2063
2014,Alabama A&M,92.6,104.1,0.024,297,0.2055
2014,Navy,94.1,106.0,-0.028,298,0.2039
2014,Central Connecticut,97.7,110.2,0.071,299,0.2017
2014,Sacred Heart,98.9,111.5,-0.093,300,0.2007
2014,Jacksonville,103.0,116.2,0.027,301,0.2002
2014,Florida A&M,95.0,107.2,0.05,302,0.1998
2014,Montana St.,95.4,107.7,0.056,303,0.1992
2014,San Jose St.,92.9,105.1,-0.005,304,0.1964
2014,Jackson St.,93.8,106.0,-0.043,305,0.1955
2014,Ball St.,96.3,109.3,-0.022,306,0.1892
2014,Southeastern Louisiana,98.6,111.9,0.002,307,0.189
2014,UTSA,100.6,114.4,-0.0,308,0.1861
2014,St. Francis PA,96.6,109.9,0.038,309,0.1851
2014,McNeese St.,98.3,111.8,0.041,310,0.185
2014,NJIT,96.0,109.4,0.055,311,0.1823
2014,Jacksonville St.,97.0,110.6,-0.016,312,0.1811
2014,New Orleans,96.9,110.7,0.065,313,0.1781
2014,Rice,93.9,107.3,-0.008,314,0.1777
2014,Northern Kentucky,102.0,116.6,-0.044,315,0.176
2014,Samford,100.7,115.2,0.01,316,0.1748
2014,UNC Greensboro,95.1,108.8,0.054,317,0.1744
2014,UC Davis,101.5,116.2,0.035,318,0.174
2014,Prairie View A&M,96.4,110.4,0.004,319,0.173
2014,Tennessee Martin,103.1,118.5,-0.065,320,0.1676
2014,Alcorn St.,94.4,108.6,-0.014,321,0.1671
2014,LIU Brooklyn,102.2,117.8,0.076,322,0.1633
2014,Delaware St.,97.4,112.6,-0.063,323,0.1585
2014,Arkansas Pine Bluff,92.2,106.7,0.089,324,0.1577
2014,UMass Lowell,95.1,110.6,0.063,325,0.1489
2014,UMBC,92.6,108.2,-0.003,326,0.143
2014,Central Arkansas,95.8,112.4,-0.01,327,0.1378
2014,IUPUI,96.7,113.9,-0.037,328,0.132
2014,New Hampshire,89.3,105.3,-0.086,329,0.1313
2014,Campbell,97.9,116.0,0.058,330,0.1235
2014,Appalachian St.,91.5,108.9,-0.034,331,0.1187
2014,Howard,87.8,104.6,-0.027,332,0.117
2014,Binghamton,92.2,110.1,-0.018,333,0.1146
2014,Maryland Eastern Shore,100.0,119.7,-0.036,334,0.1119
2014,Stetson,94.4,113.5,0.032,335,0.1071
2014,Bethune Cookman,96.7,116.4,-0.062,336,0.1062
2014,Maine,95.5,115.1,0.01,337,0.1048
2014,Kennesaw St.,92.5,111.6,0.003,338,0.1032
2014,Lamar,93.1,112.5,-0.034,339,0.1026
2014,Furman,94.9,114.6,-0.002,340,0.1024
2014,North Carolina A&T,93.4,112.8,0.035,341,0.1019
2014,Cornell,100.2,121.4,-0.048,342,0.0993
2014,Houston Baptist,92.0,112.0,-0.039,343,0.0948
2014,South Carolina St.,91.8,111.9,0.042,344,0.0929
2014,Mississippi Valley St.,93.9,114.5,0.011,345,0.0928
2014,The Citadel,97.4,118.8,-0.046,346,0.0925
2014,Longwood,96.3,117.8,-0.043,347,0.0903
2014,Abilene Christian,94.7,117.0,-0.045,348,0.0813
2014,Grambling St.,97.6,121.5,-0.017,349,0.0743
2014,Presbyterian,95.1,119.2,-0.018,350,0.0697
2014,Southern Utah,89.0,113.0,-0.049,351,0.06
2015,Kentucky,119.7,85.8,0.055,1,0.9787
2015,Arizona,116.0,86.4,-0.028,2,0.9674
2015,Wisconsin,124.7,94.3,0.009,3,0.9615
2015,Virginia,112.2,85.4,0.032,4,0.9587
2015,Villanova,120.8,92.2,0.044,5,0.9571
2015,Gonzaga,119.4,93.4,0.013,6,0.944
2015,Duke,122.0,96.1,0.067,7,0.9395
2015,Utah,113.0,90.6,-0.056,8,0.9275
2015,Oklahoma,109.3,88.9,-0.046,9,0.915
2015,Notre Dame,122.2,99.7,0.064,10,0.9127
2015,Kansas,110.8,90.5,0.079,11,0.9111
2015,Northern Iowa,113.8,93.2,0.01,12,0.908
2015,Iowa St.,118.9,97.7,0.023,13,0.9047
2015,Wichita St.,113.0,92.9,0.018,14,0.9044
2015,Baylor,114.8,94.5,-0.018,15,0.9038
2015,North Carolina,115.3,95.0,-0.034,16,0.9019
2015,Michigan St.,114.1,96.1,-0.053,17,0.8786
2015,Louisville,105.9,89.4,0.027,18,0.8756
2015,SMU,112.3,94.9,0.014,19,0.8734
2015,Texas,110.3,93.3,-0.071,20,0.8725
2015,Ohio St.,111.6,94.7,-0.051,21,0.868
2015,Georgetown,110.3,93.7,-0.002,22,0.867
2015,Butler,107.5,91.7,-0.014,23,0.8624
2015,Iowa,111.1,94.9,-0.003,24,0.8594
2015,West Virginia,111.2,95.4,0.05,25,0.8539
2015,Xavier,111.9,96.1,-0.063,26,0.8518
2015,San Diego St.,102.4,88.3,0.014,27,0.8468
2015,Providence,110.7,95.5,0.043,28,0.8458
2015,Arkansas,113.0,97.7,0.047,29,0.8416
2015,VCU,108.1,93.6,0.059,30,0.84
2015,BYU,116.7,101.1,-0.042,31,0.8395
2015,Davidson,118.5,103.1,0.037,32,0.8319
2015,Maryland,108.5,94.6,0.131,33,0.8289
2015,Cincinnati,106.7,93.3,-0.027,34,0.8242
2015,Stephen F. Austin,113.0,99.1,0.03,35,0.8183
2015,Georgia,107.0,93.9,0.01,36,0.8178
2015,Oklahoma St.,109.4,96.2,-0.034,37,0.8141
2015,North Carolina St.,111.5,98.2,-0.02,38,0.8111
2015,Boise St.,109.4,96.5,0.027,39,0.8091
2015,Dayton,107.1,94.7,0.022,40,0.8057
2015,UCLA,110.2,97.4,0.026,41,0.8056
2015,St. John's,108.1,95.7,0.058,42,0.8019
2015,LSU,106.8,94.7,-0.027,43,0.8006
2015,Mississippi,112.9,100.1,-0.056,44,0.7996
2015,Florida,103.4,91.7,-0.117,45,0.7988
2015,Oregon,113.3,100.6,0.127,46,0.7972
2015,Vanderbilt,112.3,99.7,-0.108,47,0.7968
2015,Stanford,111.1,99.3,-0.033,48,0.7852
2015,Purdue,108.5,97.1,0.01,49,0.7825
2015,Texas A&M,105.9,94.8,-0.006,50,0.7808
2015,Richmond,106.0,94.9,-0.081,51,0.7804
2015,Miami FL,109.2,98.0,0.001,52,0.7764
2015,Indiana,116.6,104.7,-0.032,53,0.7762
2015,Buffalo,109.8,98.5,0.011,54,0.7759
2015,Rhode Island,101.4,91.2,-0.0,55,0.7723
2015,Temple,102.0,91.7,0.076,56,0.7716
2015,TCU,106.0,95.6,-0.08,57,0.7657
2015,Minnesota,110.2,99.8,-0.099,58,0.7588
2015,Connecticut,106.0,96.1,-0.058,59,0.7543
